player,playerId,team,teamId,conference,division,age,position,jersey,height,teams
Aaron Gordon,203932,DEN,1610612743,west,northwest,26,F,50.0,80,DEN.ORL
Aaron Holiday,1628988,PHX,1610612756,west,pacific,25,G,4.0,72,PHX.WAS.IND
Aaron Nesmith,1630174,BOS,1610612738,east,atlantic,22,G-F,26.0,77,BOS
Aaron Wiggins,1630598,OKC,1610612760,west,northwest,23,G,21.0,76,OKC
Admiral Schofield,1629678,ORL,1610612753,east,southeast,24,F,25.0,77,ORL.WAS
Al Horford,201143,BOS,1610612738,east,atlantic,35,C-F,42.0,81,BOS.OKC.PHI.ATL
Alec Burks,202692,NYK,1610612752,east,atlantic,30,G,18.0,78,NYK.PHI.GSW.SAC.CLE.UTA
Aleksej Pokusevski,1630197,OKC,1610612760,west,northwest,20,F,17.0,84,OKC
Alex Caruso,1627936,CHI,1610612741,east,central,28,G,6.0,77,CHI.LAL
Alex Len,203458,SAC,1610612758,west,pacific,28,C,25.0,84,SAC.WAS.TOR.ATL.PHX
Alperen Sengun,1630578,HOU,1610612745,west,southwest,19,C,28.0,82,HOU
Amir Coffey,1629599,LAC,1610612746,west,pacific,24,G-F,7.0,79,LAC
Andre Drummond,203083,BKN,1610612751,east,atlantic,28,C,0.0,82,BKN.PHI.LAL.CLE.DET
Andre Iguodala,2738,GSW,1610612744,west,pacific,38,G-F,9.0,78,GSW.MIA.DEN.PHI
Andrew Wiggins,203952,GSW,1610612744,west,pacific,27,F,22.0,79,GSW.MIN
Anfernee Simons,1629014,POR,1610612757,west,northwest,22,G,1.0,75,POR
Anthony Davis,203076,LAL,1610612747,west,pacific,28,F-C,3.0,82,LAL.NOP.NOH
Anthony Edwards,1630162,MIN,1610612750,west,northwest,20,G,1.0,76,MIN
Anthony Gill,1630264,WAS,1610612764,east,southeast,29,F,16.0,79,WAS
Arnoldas Kulboka,1629083,CHA,1610612766,east,southeast,24,F,98.0,82,CHA
Austin Reaves,1630559,LAL,1610612747,west,pacific,23,G,15.0,77,LAL
Austin Rivers,203085,DEN,1610612743,west,northwest,29,G,25.0,76,DEN.NYK.HOU.WAS.LAC.NOP.NOH
Avery Bradley,202340,LAL,1610612747,west,pacific,31,G,20.0,75,LAL.HOU.MIA.MEM.LAC.DET.BOS
Ayo Dosunmu,1630245,CHI,1610612741,east,central,22,G,12.0,76,CHI
Bam Adebayo,1628389,MIA,1610612748,east,southeast,24,C-F,13.0,81,MIA
Ben McLemore,203463,POR,1610612757,west,northwest,29,G,23.0,75,POR.LAL.HOU.SAC.MEM
Ben Simmons,1627732,BKN,1610612751,east,atlantic,25,G-F,10.0,83,PHI
Bismack Biyombo,202687,PHX,1610612756,west,pacific,29,C,18.0,80,PHX.CHA.ORL.TOR
Blake Griffin,201933,BKN,1610612751,east,atlantic,32,F,2.0,81,BKN.DET.LAC
Boban Marjanovic,1626246,DAL,1610612742,west,southwest,33,C,51.0,87,DAL.PHI.LAC.DET.SAS
Bobby Portis,1626171,MIL,1610612749,east,central,27,F,9.0,82,MIL.NYK.WAS.CHI
Bogdan Bogdanovic,203992,ATL,1610612737,east,southeast,29,G,13.0,78,ATL.SAC
Bojan Bogdanovic,202711,UTA,1610612762,west,northwest,32,F,44.0,79,UTA.IND.WAS.BKN
Bol Bol,1629626,ORL,1610612753,east,southeast,22,C-F,10.0,86,DEN
Bones Hyland,1630538,DEN,1610612743,west,northwest,21,G,3.0,74,DEN
Bradley Beal,203078,WAS,1610612764,east,southeast,28,G,3.0,76,WAS
Brandon Boston Jr.,1630527,LAC,1610612746,west,pacific,20,G,4.0,78,LAC
Brandon Clarke,1629634,MEM,1610612763,west,southwest,25,F,15.0,80,MEM
Brandon Goodwin,1629164,CLE,1610612739,east,central,26,G,0.0,72,CLE.ATL.DEN
Brandon Ingram,1627742,NOP,1610612740,west,southwest,24,F,14.0,80,NOP.LAL
Brandon Williams,1630314,POR,1610612757,west,northwest,22,G,,74,POR
Brodric Thomas,1630271,BOS,1610612738,east,atlantic,25,G,97.0,77,BOS.CLE.HOU
Brook Lopez,201572,MIL,1610612749,east,central,33,C,11.0,84,MIL.LAL.BKN.NJN
Bruce Brown,1628971,BKN,1610612751,east,atlantic,25,G-F,1.0,76,BKN.DET
Bruno Fernando,1628981,HOU,1610612745,west,southwest,23,F-C,28.0,81,HOU.BOS.ATL
Bryn Forbes,1627854,DEN,1610612743,west,northwest,28,G,7.0,74,DEN.SAS.MIL
Buddy Hield,1627741,IND,1610612754,east,central,29,G,24.0,76,IND.SAC.NOP
CJ Elleby,1629604,POR,1610612757,west,northwest,21,F-G,16.0,78,POR
CJ McCollum,203468,NOP,1610612740,west,southwest,30,G,3.0,75,NOP.POR
Cade Cunningham,1630595,DET,1610612765,east,central,20,G,2.0,78,DET
Caleb Martin,1628997,MIA,1610612748,east,southeast,26,F,16.0,77,MIA.CHA
Cam Reddish,1629629,NYK,1610612752,east,atlantic,22,F-G,21.0,80,NYK.ATL
Cam Thomas,1630560,BKN,1610612751,east,atlantic,20,G,24.0,75,BKN
Cameron Johnson,1629661,PHX,1610612756,west,pacific,25,F,23.0,80,PHX
Cameron Payne,1626166,PHX,1610612756,west,pacific,27,G,15.0,73,PHX.CLE.CHI.OKC
Caris LeVert,1627747,CLE,1610612739,east,central,27,G,3.0,78,CLE.IND.BKN
Carmelo Anthony,2546,LAL,1610612747,west,pacific,37,F,7.0,79,LAL.POR.HOU.OKC.NYK.DEN
Cassius Winston,1630216,WAS,1610612764,east,southeast,24,G,5.0,73,WAS
Cedi Osman,1626224,CLE,1610612739,east,central,26,F,16.0,79,CLE
Charles Bassey,1629646,PHI,1610612755,east,atlantic,21,C-F,23.0,81,PHI
Charlie Brown Jr.,1629718,PHI,1610612755,east,atlantic,25,G,16.0,78,PHI.DAL.OKC.ATL
Chimezie Metu,1629002,SAC,1610612758,west,pacific,24,F-C,7.0,81,SAC.SAS
Chris Boucher,1628449,TOR,1610612761,east,atlantic,29,F-C,25.0,81,TOR.GSW
Chris Chiozza,1629185,GSW,1610612744,west,pacific,26,G,2.0,71,GSW.BKN.WAS.HOU
Chris Duarte,1630537,IND,1610612754,east,central,24,G,3.0,77,IND
Chris Paul,101108,PHX,1610612756,west,pacific,36,G,3.0,72,PHX.OKC.HOU.LAC.NOH.NOK
Chris Smith,1630607,DET,1610612765,east,central,22,F,0.0,81,DET
Christian Wood,1626174,HOU,1610612745,west,southwest,26,F,35.0,81,HOU.DET.NOP.MIL.CHA.PHI
Chuma Okeke,1629643,ORL,1610612753,east,southeast,23,F,3.0,78,ORL
Clint Capela,203991,ATL,1610612737,east,southeast,27,C,15.0,82,ATL.HOU
Coby White,1629632,CHI,1610612741,east,central,22,G,0.0,76,CHI
Cody Martin,1628998,CHA,1610612766,east,southeast,26,F,11.0,78,CHA
Cole Anthony,1630175,ORL,1610612753,east,southeast,21,G,50.0,75,ORL
Collin Sexton,1629012,CLE,1610612739,east,central,23,G,2.0,73,CLE
Corey Kispert,1630557,WAS,1610612764,east,southeast,22,F,24.0,78,WAS
Cory Joseph,202709,DET,1610612765,east,central,30,G,18.0,75,DET.SAC.IND.TOR.SAS
D'Angelo Russell,1626156,MIN,1610612750,west,northwest,26,G,0.0,76,MIN.GSW.BKN.LAL
D.J. Wilson,1628391,TOR,1610612761,east,atlantic,26,F,9.0,82,TOR.HOU.MIL
Daishen Nix,1630227,HOU,1610612745,west,southwest,20,G,15.0,76,HOU
Dalano Banton,1630625,TOR,1610612761,east,atlantic,22,F,45.0,79,TOR
Damian Jones,1627745,SAC,1610612758,west,pacific,26,C,30.0,83,SAC.LAL.PHX.ATL.GSW
Damian Lillard,203081,POR,1610612757,west,northwest,31,G,0.0,74,POR
Damion Lee,1627814,GSW,1610612744,west,pacific,29,G-F,1.0,77,GSW.ATL
Daniel Gafford,1629655,WAS,1610612764,east,southeast,23,F-C,21.0,81,WAS.CHI
Daniel Theis,1628464,BOS,1610612738,east,atlantic,29,F-C,27.0,81,BOS.HOU.CHI
Danilo Gallinari,201568,ATL,1610612737,east,southeast,33,F,8.0,82,ATL.OKC.LAC.DEN.NYK
Danny Green,201980,PHI,1610612755,east,atlantic,34,G,14.0,78,PHI.LAL.TOR.SAS.CLE
Danuel House Jr.,1627863,UTA,1610612762,west,northwest,28,F-G,25.0,78,UTA.NYK.HOU.PHX.WAS
Dario Saric,203967,PHX,1610612756,west,pacific,27,F-C,20.0,82,PHX.MIN.PHI
Darius Bazley,1629647,OKC,1610612760,west,northwest,21,F,7.0,80,OKC
Darius Garland,1629636,CLE,1610612739,east,central,22,G,10.0,73,CLE
David Duke Jr.,1630561,BKN,1610612751,east,atlantic,22,G,6.0,76,BKN
David Johnson,1630525,TOR,1610612761,east,atlantic,21,G,13.0,76,TOR
David Nwaba,1628021,HOU,1610612745,west,southwest,29,G-F,2.0,77,HOU.BKN.CLE.CHI.LAL
Davion Mitchell,1630558,SAC,1610612758,west,pacific,23,G,15.0,72,SAC
Davis Bertans,202722,DAL,1610612742,west,southwest,29,F,42.0,82,DAL.WAS.SAS
Davon Reed,1628432,DEN,1610612743,west,northwest,26,G,9.0,77,DEN.IND.PHX
Day'Ron Sharpe,1630549,BKN,1610612751,east,atlantic,20,F,20.0,81,BKN
De'Aaron Fox,1628368,SAC,1610612758,west,pacific,24,G,5.0,75,SAC
De'Andre Hunter,1629631,ATL,1610612737,east,southeast,24,F-G,12.0,80,ATL
De'Anthony Melton,1629001,MEM,1610612763,west,southwest,23,G,0.0,74,MEM.PHX
DeAndre Jordan,201599,LAL,1610612747,west,pacific,33,C,10.0,83,LAL.BKN.NYK.DAL.LAC
DeAndre' Bembry,1627761,MIL,1610612749,east,central,27,G-F,95.0,77,MIL.BKN.TOR.ATL
DeMar DeRozan,201942,CHI,1610612741,east,central,32,G-F,11.0,78,CHI.SAS.TOR
DeMarcus Cousins,202326,DEN,1610612743,west,northwest,31,C,4.0,82,DEN.MIL.LAC.HOU.GSW.NOP.SAC
Dean Wade,1629731,CLE,1610612739,east,central,25,F-C,32.0,81,CLE
Deandre Ayton,1629028,PHX,1610612756,west,pacific,23,C,22.0,83,PHX
Dejounte Murray,1627749,SAS,1610612759,west,southwest,25,G,5.0,76,SAS
Delon Wright,1626153,ATL,1610612737,east,southeast,29,G,0.0,77,ATL.SAC.DET.DAL.MEM.TOR
Deni Avdija,1630166,WAS,1610612764,east,southeast,21,F,9.0,81,WAS
Dennis Schroder,203471,HOU,1610612745,west,southwest,28,G,71.0,73,HOU.BOS.LAL.OKC.ATL
Derrick Favors,202324,OKC,1610612760,west,northwest,30,F,15.0,81,OKC.UTA.NOP.NJN
Derrick Jones Jr.,1627884,CHI,1610612741,east,central,25,F,5.0,78,CHI.POR.MIA.PHX
Derrick Rose,201565,NYK,1610612752,east,atlantic,33,G,4.0,74,NYK.DET.MIN.CLE.CHI
Derrick White,1628401,BOS,1610612738,east,atlantic,27,G,9.0,76,BOS.SAS
Desmond Bane,1630217,MEM,1610612763,west,southwest,23,G,22.0,77,MEM
Devin Booker,1626164,PHX,1610612756,west,pacific,25,G,1.0,77,PHX
Devin Vassell,1630170,SAS,1610612759,west,southwest,21,G-F,24.0,77,SAS
Devontae Cacok,1629719,SAS,1610612759,west,southwest,25,F,18.0,79,SAS.LAL
Devonte' Graham,1628984,NOP,1610612740,west,southwest,27,G,4.0,73,NOP.CHA
Dewayne Dedmon,203473,MIA,1610612748,east,southeast,32,C,21.0,84,MIA.ATL.SAC.SAS.ORL.PHI.GSW
Didi Louzada,1629712,POR,1610612757,west,northwest,22,G,35.0,77,NOP
Dillon Brooks,1628415,MEM,1610612763,west,southwest,26,G-F,24.0,79,MEM
Domantas Sabonis,1627734,SAC,1610612758,west,pacific,25,F-C,10.0,83,SAC.IND.OKC
Donovan Mitchell,1628378,UTA,1610612762,west,northwest,25,G,45.0,73,UTA
Donte DiVincenzo,1628978,SAC,1610612758,west,pacific,25,G,0.0,76,SAC.MIL
Dorian Finney-Smith,1627827,DAL,1610612742,west,southwest,28,F,10.0,79,DAL
Doug McDermott,203926,SAS,1610612759,west,southwest,30,F,17.0,79,SAS.IND.DAL.NYK.OKC.CHI
Draymond Green,203110,GSW,1610612744,west,pacific,31,F,23.0,78,GSW
Drew Eubanks,1629234,POR,1610612757,west,northwest,25,F-C,14.0,81,POR.SAS
Duane Washington Jr.,1630613,IND,1610612754,east,central,21,G,4.0,75,IND
Duncan Robinson,1629130,MIA,1610612748,east,southeast,27,F,55.0,79,MIA
Dwight Howard,2730,LAL,1610612747,west,pacific,36,C-F,39.0,82,LAL.PHI.WAS.CHA.ATL.HOU.ORL
Dwight Powell,203939,DAL,1610612742,west,southwest,30,F-C,7.0,82,DAL.BOS
Dylan Windler,1629685,CLE,1610612739,east,central,25,G-F,9.0,78,CLE
Ed Davis,202334,CLE,1610612739,east,central,32,C-F,21.0,81,CLE.MIN.UTA.BKN.POR.LAL.MEM.TOR
Elfrid Payton,203901,PHX,1610612756,west,pacific,28,G,2.0,75,PHX.NYK.NOP.ORL
Elijah Hughes,1630190,POR,1610612757,west,northwest,23,G,19.0,77,POR.UTA
Eric Bledsoe,202339,POR,1610612757,west,northwest,32,G,5.0,73,LAC.NOP.MIL.PHX
Eric Gordon,201569,HOU,1610612745,west,southwest,33,G,10.0,75,HOU.NOP.NOH.LAC
Eric Paschall,1629672,UTA,1610612762,west,northwest,25,F,0.0,78,UTA.GSW
Evan Fournier,203095,NYK,1610612752,east,atlantic,29,G-F,13.0,78,NYK.BOS.ORL.DEN
Evan Mobley,1630596,CLE,1610612739,east,central,20,C,4.0,83,CLE
Facundo Campazzo,1630267,DEN,1610612743,west,northwest,30,G,7.0,70,DEN
Frank Jackson,1628402,DET,1610612765,east,central,23,G,5.0,75,DET.NOP
Frank Kaminsky,1626163,PHX,1610612756,west,pacific,28,F-C,8.0,84,PHX.CHA
Frank Ntilikina,1628373,DAL,1610612742,west,southwest,23,G,21.0,76,DAL.NYK
Franz Wagner,1630532,ORL,1610612753,east,southeast,20,F,22.0,82,ORL
Fred VanVleet,1627832,TOR,1610612761,east,atlantic,28,G,23.0,73,TOR
Furkan Korkmaz,1627788,PHI,1610612755,east,atlantic,24,G-F,30.0,79,PHI
Gabe Vincent,1629216,MIA,1610612748,east,southeast,25,G,2.0,75,MIA
Garrett Temple,202066,NOP,1610612740,west,southwest,35,G-F,41.0,77,NOP.CHI.BKN.LAC.MEM.SAC.WAS.CHA.MIL.SAS.HOU
Garrison Mathews,1629726,HOU,1610612745,west,southwest,25,G,25.0,77,HOU.WAS
Gary Clark,1629109,NOP,1610612740,west,southwest,27,F,12.0,78,NOP.PHI.DEN.ORL.HOU
Gary Harris,203914,ORL,1610612753,east,southeast,27,G,14.0,76,ORL.DEN
Gary Payton II,1627780,GSW,1610612744,west,pacific,29,G,0.0,75,GSW.WAS.LAL.MIL
Gary Trent Jr.,1629018,TOR,1610612761,east,atlantic,23,G-F,33.0,77,TOR.POR
George Hill,201588,MIL,1610612749,east,central,35,G,3.0,76,MIL.PHI.OKC.CLE.SAC.UTA.IND.SAS
Georges Niang,1627777,PHI,1610612755,east,atlantic,28,F,20.0,79,PHI.UTA.IND
Giannis Antetokounmpo,203507,MIL,1610612749,east,central,27,F,34.0,83,MIL
Goga Bitadze,1629048,IND,1610612754,east,central,22,C-F,88.0,84,IND
Goran Dragic,201609,BKN,1610612751,east,atlantic,35,G,9.0,75,BKN.TOR.MIA.PHX.HOU
Gordon Hayward,202330,CHA,1610612766,east,southeast,31,F,20.0,79,CHA.BOS.UTA
Gorgui Dieng,203476,ATL,1610612737,east,southeast,32,C,10.0,82,ATL.SAS.MEM.MIN
Grant Williams,1629684,BOS,1610612738,east,atlantic,23,F,12.0,78,BOS
Grayson Allen,1628960,MIL,1610612749,east,central,26,G,7.0,76,MIL.MEM.UTA
Greg Brown III,1630535,POR,1610612757,west,northwest,20,F,4.0,79,POR
Hamidou Diallo,1628977,DET,1610612765,east,central,23,G,6.0,77,DET.OKC
Harrison Barnes,203084,SAC,1610612758,west,pacific,29,F,40.0,80,SAC.DAL.GSW
Hassan Whiteside,202355,UTA,1610612762,west,northwest,32,C,21.0,84,UTA.SAC.POR.MIA
Haywood Highsmith,1629312,MIA,1610612748,east,southeast,25,F,24.0,76,MIA.PHI
Herbert Jones,1630529,NOP,1610612740,west,southwest,23,F,5.0,79,NOP
Ignas Brazdeikis,1629649,ORL,1610612753,east,southeast,23,F,17.0,78,ORL.PHI.NYK
Immanuel Quickley,1630193,NYK,1610612752,east,atlantic,22,G,5.0,75,NYK
Isaac Bonga,1629067,TOR,1610612761,east,atlantic,22,G,17.0,80,TOR.WAS.LAL
Isaac Okoro,1630171,CLE,1610612739,east,central,21,F-G,35.0,77,CLE
Isaiah Hartenstein,1628392,LAC,1610612746,west,pacific,23,C-F,55.0,84,LAC.CLE.DEN.HOU
Isaiah Jackson,1630543,IND,1610612754,east,central,20,F,23.0,82,IND
Isaiah Joe,1630198,PHI,1610612755,east,atlantic,22,G,7.0,76,PHI
Isaiah Livers,1630587,DET,1610612765,east,central,23,F,12.0,78,DET
Isaiah Roby,1629676,OKC,1610612760,west,northwest,24,F,22.0,80,OKC
Isaiah Stewart,1630191,DET,1610612765,east,central,20,F-C,28.0,80,DET
Isaiah Todd,1630225,WAS,1610612764,east,southeast,20,F,14.0,81,WAS
Ish Smith,202397,WAS,1610612764,east,southeast,33,G,10.0,72,WAS.CHA.DET.PHI.NOP.OKC.PHX.MIL.ORL.GSW.MEM.HOU
Ish Wainright,1630688,PHX,1610612756,west,pacific,27,F,12.0,77,PHX
Ivica Zubac,1627826,LAC,1610612746,west,pacific,24,C,40.0,84,LAC.LAL
JT Thor,1630550,CHA,1610612766,east,southeast,19,F,21.0,81,CHA
Ja Morant,1629630,MEM,1610612763,west,southwest,22,G,12.0,75,MEM
JaMychal Green,203210,DEN,1610612743,west,northwest,31,F-C,0.0,80,DEN.LAC.MEM.SAS
JaVale McGee,201580,PHX,1610612756,west,pacific,34,C-F,0.0,84,PHX.DEN.CLE.LAL.GSW.DAL.PHI.WAS
Jaden McDaniels,1630183,MIN,1610612750,west,northwest,21,F,3.0,81,MIN
Jaden Springer,1630531,PHI,1610612755,east,atlantic,19,G,11.0,76,PHI
Jae Crowder,203109,PHX,1610612756,west,pacific,31,F,99.0,78,PHX.MIA.MEM.UTA.CLE.BOS.DAL
Jae'Sean Tate,1630256,HOU,1610612745,west,southwest,26,F,8.0,76,HOU
Jake Layman,1627774,MIN,1610612750,west,northwest,27,F,10.0,80,MIN.POR
Jakob Poeltl,1627751,SAS,1610612759,west,southwest,26,C,25.0,85,SAS.TOR
Jalen Brunson,1628973,DAL,1610612742,west,southwest,25,G,13.0,73,DAL
Jalen Green,1630224,HOU,1610612745,west,southwest,20,G,0.0,76,HOU
Jalen Johnson,1630552,ATL,1610612737,east,southeast,20,F,1.0,80,ATL
Jalen McDaniels,1629667,CHA,1610612766,east,southeast,24,F-C,6.0,81,CHA
Jalen Smith,1630188,IND,1610612754,east,central,21,F-C,25.0,82,IND.PHX
Jalen Suggs,1630591,ORL,1610612753,east,southeast,20,G,4.0,77,ORL
Jamal Murray,1627750,DEN,1610612743,west,northwest,25,G,27.0,75,DEN
James Bouknight,1630547,CHA,1610612766,east,southeast,21,G,5.0,76,CHA
James Harden,201935,PHI,1610612755,east,atlantic,32,G,1.0,77,PHI.BKN.HOU.OKC
James Johnson,201949,BKN,1610612751,east,atlantic,35,F,16.0,79,BKN.NOP.DAL.MIN.MIA.TOR.MEM.SAC.CHI
James Wiseman,1630164,GSW,1610612744,west,pacific,20,C,33.0,84,GSW
Jamorko Pickett,1630691,DET,1610612765,east,central,24,F,24.0,81,DET
Jared Butler,1630215,UTA,1610612762,west,northwest,21,G,13.0,75,UTA
Jaren Jackson Jr.,1628991,MEM,1610612763,west,southwest,22,F-C,13.0,83,MEM
Jarred Vanderbilt,1629020,MIN,1610612750,west,northwest,22,F,8.0,81,MIN.DEN
Jarrett Allen,1628386,CLE,1610612739,east,central,23,C,31.0,82,CLE.BKN
Jarrett Culver,1629633,MEM,1610612763,west,southwest,23,G-F,23.0,78,MEM.MIN
Jason Preston,1630554,LAC,1610612746,west,pacific,22,G,17.0,75,LAC
Javonte Green,1629750,CHI,1610612741,east,central,28,G-F,24.0,77,CHI.BOS
Javonte Smart,1630606,MIA,1610612748,east,southeast,22,G,15.0,76,MIL
Jaxson Hayes,1629637,NOP,1610612740,west,southwest,21,C-F,10.0,83,NOP
Jay Scrubb,1630206,LAC,1610612746,west,pacific,21,G,0.0,77,LAC
Jaylen Brown,1627759,BOS,1610612738,east,atlantic,25,G-F,7.0,78,BOS
Jaylen Nowell,1629669,MIN,1610612750,west,northwest,22,G,4.0,76,MIN
Jayson Tatum,1628369,BOS,1610612738,east,atlantic,23,F-G,0.0,80,BOS
Jeff Green,201145,DEN,1610612743,west,northwest,35,F,32.0,80,DEN.BKN.HOU.UTA.WAS.CLE.ORL.LAC.MEM.BOS.OKC.SEA
Jerami Grant,203924,DET,1610612765,east,central,27,F,9.0,80,DET.DEN.OKC.PHI
Jeremiah Robinson-Earl,1630526,OKC,1610612760,west,northwest,21,F,50.0,80,OKC
Jeremy Lamb,203087,SAC,1610612758,west,pacific,29,G-F,26.0,77,SAC.IND.CHA.OKC
Jericho Sims,1630579,NYK,1610612752,east,atlantic,23,C,45.0,81,NYK
Jevon Carter,1628975,MIL,1610612749,east,central,26,G,0.0,73,MIL.BKN.PHX.MEM
Jimmy Butler,202710,MIA,1610612748,east,southeast,32,F,22.0,79,MIA.PHI.MIN.CHI
Jock Landale,1629111,SAS,1610612759,west,southwest,26,C,34.0,83,SAS
Joe Harris,203925,BKN,1610612751,east,atlantic,30,G-F,12.0,78,BKN.CLE
Joe Ingles,204060,POR,1610612757,west,northwest,34,F-G,0.0,80,UTA
Joe Wieskamp,1630580,SAS,1610612759,west,southwest,22,G-F,15.0,78,SAS
Joel Ayayi,1630555,WAS,1610612764,east,southeast,21,G,17.0,76,WAS
Joel Embiid,203954,PHI,1610612755,east,atlantic,27,C-F,21.0,84,PHI
John Collins,1628381,ATL,1610612737,east,southeast,24,F-C,20.0,81,ATL
John Konchar,1629723,MEM,1610612763,west,southwest,25,G,46.0,77,MEM
John Wall,202322,HOU,1610612745,west,southwest,31,G,1.0,75,HOU.WAS
Jonas Valanciunas,202685,NOP,1610612740,west,southwest,29,C,17.0,83,NOP.MEM.TOR
Jonathan Isaac,1628371,ORL,1610612753,east,southeast,24,F,1.0,82,ORL
Jonathan Kuminga,1630228,GSW,1610612744,west,pacific,19,F,0.0,79,GSW
Jordan Clarkson,203903,UTA,1610612762,west,northwest,29,G,0.0,76,UTA.CLE.LAL
Jordan McLaughlin,1629162,MIN,1610612750,west,northwest,25,G,6.0,71,MIN
Jordan Nwora,1629670,MIL,1610612749,east,central,23,F,13.0,80,MIL
Jordan Poole,1629673,GSW,1610612744,west,pacific,22,G,3.0,76,GSW
Jose Alvarado,1630631,NOP,1610612740,west,southwest,23,G,15.0,72,NOP
Josh Christopher,1630528,HOU,1610612745,west,southwest,20,G,9.0,75,HOU
Josh Giddey,1630581,OKC,1610612760,west,northwest,19,G,3.0,80,OKC
Josh Green,1630182,DAL,1610612742,west,southwest,21,G,8.0,77,DAL
