player,playerId,team,teamId,conference,division,age,position,jersey,height,teams
Josh Hart,1628404,POR,1610612757,west,northwest,26,G,11.0,77,POR.NOP.LAL
Josh Jackson,1628367,SAC,1610612758,west,pacific,25,G-F,55.0,80,SAC.DET.MEM.PHX
Josh Okogie,1629006,MIN,1610612750,west,northwest,23,G,20.0,76,MIN
Josh Richardson,1626196,SAS,1610612759,west,southwest,28,G,7.0,77,SAS.BOS.DAL.PHI.MIA
Joshua Primo,1630563,SAS,1610612759,west,southwest,19,G,11.0,76,SAS
Jrue Holiday,201950,MIL,1610612749,east,central,31,G,21.0,75,MIL.NOP.PHI
Juan Toscano-Anderson,1629308,GSW,1610612744,west,pacific,28,F,95.0,78,GSW
Juancho Hernangomez,1627823,UTA,1610612762,west,northwest,26,F,41.0,81,UTA.SAS.BOS.MIN.DEN
Julius Randle,203944,NYK,1610612752,east,atlantic,27,F-C,30.0,80,NYK.NOP.LAL
Justin Champagnie,1630551,TOR,1610612761,east,atlantic,20,G-F,11.0,78,TOR
Justin Holiday,203200,SAC,1610612758,west,pacific,32,F-G,9.0,78,SAC.IND.MEM.CHI.NYK.ATL.GSW.PHI
Justise Winslow,1626159,POR,1610612757,west,northwest,25,F-G,26.0,78,POR.LAC.MEM.MIA
Jusuf Nurkic,203994,POR,1610612757,west,northwest,27,C,27.0,83,POR.DEN
Kai Jones,1630539,CHA,1610612766,east,southeast,21,C-F,23.0,82,CHA
Karl-Anthony Towns,1626157,MIN,1610612750,west,northwest,26,C-F,32.0,83,MIN
Kawhi Leonard,202695,LAC,1610612746,west,pacific,30,F,2.0,79,LAC.TOR.SAS
Keifer Sykes,1626208,IND,1610612754,east,central,28,G,28.0,71,IND
Keita Bates-Diop,1628966,SAS,1610612759,west,southwest,26,F,31.0,80,SAS.DEN.MIN
Kelan Martin,1629103,BOS,1610612738,east,atlantic,26,F,21.0,77,BOS.IND.MIN
Keldon Johnson,1629640,SAS,1610612759,west,southwest,22,F-G,3.0,78,SAS
Keljin Blevins,1629833,POR,1610612757,west,northwest,26,G,21.0,76,POR
Kelly Olynyk,203482,DET,1610612765,east,central,30,F-C,13.0,83,DET.HOU.MIA.BOS
Kelly Oubre Jr.,1626162,CHA,1610612766,east,southeast,26,F-G,12.0,78,CHA.GSW.PHX.WAS
Kemba Walker,202689,NYK,1610612752,east,atlantic,31,G,8.0,72,NYK.BOS.CHA
Kendrick Nunn,1629134,LAL,1610612747,west,pacific,26,G,12.0,74,MIA
Kenrich Williams,1629026,OKC,1610612760,west,northwest,27,G-F,34.0,78,OKC.NOP
Kent Bazemore,203145,LAL,1610612747,west,pacific,32,G-F,9.0,76,LAL.GSW.SAC.POR.ATL
Kentavious Caldwell-Pope,203484,WAS,1610612764,east,southeast,29,G,1.0,77,WAS.LAL.DET
Kenyon Martin Jr.,1630231,HOU,1610612745,west,southwest,21,F,6.0,77,HOU
Keon Johnson,1630553,POR,1610612757,west,northwest,19,G,6.0,76,POR.LAC
Kessler Edwards,1630556,BKN,1610612751,east,atlantic,21,F,14.0,79,BKN
Kevin Durant,201142,BKN,1610612751,east,atlantic,33,F,7.0,82,BKN.GSW.OKC.SEA
Kevin Huerter,1628989,ATL,1610612737,east,southeast,23,G-F,3.0,79,ATL
Kevin Knox II,1628995,ATL,1610612737,east,southeast,22,F,5.0,79,ATL.NYK
Kevin Love,201567,CLE,1610612739,east,central,33,F-C,0.0,80,CLE.MIN
Kevin Porter Jr.,1629645,HOU,1610612745,west,southwest,21,G-F,3.0,76,HOU.CLE
Kevon Looney,1626172,GSW,1610612744,west,pacific,26,F,5.0,81,GSW
Khem Birch,203920,TOR,1610612761,east,atlantic,29,C,24.0,81,TOR.ORL
Khris Middleton,203114,MIL,1610612749,east,central,30,F,22.0,79,MIL.DET
Killian Hayes,1630165,DET,1610612765,east,central,20,G,7.0,77,DET
Killian Tillie,1629681,MEM,1610612763,west,southwest,23,F-C,35.0,81,MEM
Kira Lewis Jr.,1630184,NOP,1610612740,west,southwest,20,G,13.0,73,NOP
Klay Thompson,202691,GSW,1610612744,west,pacific,32,G,11.0,78,GSW
Kristaps Porzingis,204001,WAS,1610612764,east,southeast,26,F-C,6.0,87,DAL.NYK
Kyle Anderson,203937,MEM,1610612763,west,southwest,28,F-G,1.0,81,MEM.SAS
Kyle Guy,1629657,MIA,1610612748,east,southeast,24,G,5.0,73,MIA.SAC
Kyle Kuzma,1628398,WAS,1610612764,east,southeast,26,F,33.0,81,WAS.LAL
Kyle Lowry,200768,MIA,1610612748,east,southeast,35,G,7.0,72,MIA.TOR.HOU.MEM
Kyrie Irving,202681,BKN,1610612751,east,atlantic,29,G,11.0,74,BKN.BOS.CLE
LaMarcus Aldridge,200746,BKN,1610612751,east,atlantic,36,C-F,21.0,83,BKN.SAS.POR
LaMelo Ball,1630163,CHA,1610612766,east,southeast,20,G,2.0,79,CHA
Lamar Stevens,1630205,CLE,1610612739,east,central,24,F,8.0,78,CLE
Lance Stephenson,202362,IND,1610612754,east,central,31,F,6.0,77,IND.ATL.LAL.MIN.NOP.MEM.LAC.CHA
Landry Shamet,1629013,PHX,1610612756,west,pacific,24,G,14.0,76,PHX.BKN.LAC.PHI
Larry Nance Jr.,1626204,NOP,1610612740,west,southwest,29,F-C,22.0,79,POR.CLE.LAL
Lauri Markkanen,1628374,CLE,1610612739,east,central,24,F-C,24.0,83,CLE.CHI
LeBron James,2544,LAL,1610612747,west,pacific,37,F,6.0,81,LAL.CLE.MIA
Leandro Bolmaro,1630195,MIN,1610612750,west,northwest,21,F,9.0,78,MIN
Lindell Wigginton,1629623,MIL,1610612749,east,central,23,G,28.0,73,MIL
Lindy Waters III,1630322,OKC,1610612760,west,northwest,24,F,12.0,78,OKC
Lonnie Walker IV,1629022,SAS,1610612759,west,southwest,23,G-F,1.0,76,SAS
Lonzo Ball,1628366,CHI,1610612741,east,central,24,G,2.0,78,CHI.NOP.LAL
Lou Williams,101150,ATL,1610612737,east,southeast,35,G,6.0,74,ATL.LAC.HOU.LAL.TOR.PHI
Luguentz Dort,1629652,OKC,1610612760,west,northwest,22,G,5.0,75,OKC
Luka Doncic,1629029,DAL,1610612742,west,southwest,23,F-G,77.0,79,DAL
Luka Garza,1630568,DET,1610612765,east,central,23,C,55.0,82,DET
Luka Samanic,1629677,NYK,1610612752,east,atlantic,22,F,91.0,82,SAS
Luke Kennard,1628379,LAC,1610612746,west,pacific,25,G,5.0,77,LAC.DET
Luke Kornet,1628436,BOS,1610612738,east,atlantic,26,C-F,40.0,86,BOS.MIL.CLE.CHI.NYK
Malachi Flynn,1630201,TOR,1610612761,east,atlantic,23,G,22.0,73,TOR
Malcolm Brogdon,1627763,IND,1610612754,east,central,29,G,7.0,77,IND.MIL
Malcolm Hill,1630792,CHI,1610612741,east,central,26,F,,78,CHI.ATL
Malik Beasley,1627736,MIN,1610612750,west,northwest,25,G,5.0,76,MIN.DEN
Malik Fitts,1630238,BOS,1610612738,east,atlantic,24,F,24.0,77,BOS.UTA.LAC
Malik Monk,1628370,LAL,1610612747,west,pacific,24,G,11.0,75,LAL.CHA
Marcus Morris Sr.,202694,LAC,1610612746,west,pacific,32,F,8.0,80,LAC.NYK.BOS.DET.PHX.HOU
Marcus Smart,203935,BOS,1610612738,east,atlantic,27,G,36.0,76,BOS
Markelle Fultz,1628365,ORL,1610612753,east,southeast,23,G,20.0,76,ORL.PHI
Markieff Morris,202693,MIA,1610612748,east,southeast,32,F,8.0,81,MIA.LAL.DET.OKC.WAS.PHX
Marko Simonovic,1630250,CHI,1610612741,east,central,22,C,19.0,83,CHI
Markus Howard,1630210,DEN,1610612743,west,northwest,22,G,0.0,70,DEN
Marquese Chriss,1627737,DAL,1610612742,west,southwest,24,F,35.0,81,DAL.GSW.CLE.HOU.PHX
Marvin Bagley III,1628963,DET,1610612765,east,central,22,F,35.0,83,DET.SAC
Mason Jones,1630222,LAL,1610612747,west,pacific,23,G,40.0,76,LAL.PHI.HOU
Mason Plumlee,203486,CHA,1610612766,east,southeast,31,F-C,24.0,83,CHA.DET.DEN.POR.BKN
Matisse Thybulle,1629680,PHI,1610612755,east,atlantic,24,G-F,22.0,77,PHI
Matt Ryan,1630346,BOS,1610612738,east,atlantic,24,F,,79,BOS
Matt Thomas,1629744,CHI,1610612741,east,central,27,G,21.0,75,CHI.UTA.TOR
Maurice Harkless,203090,SAC,1610612758,west,pacific,28,F-G,8.0,79,SAC.MIA.NYK.LAC.POR.ORL
Max Strus,1629622,MIA,1610612748,east,southeast,25,G-F,31.0,77,MIA.CHI
Maxi Kleber,1628467,DAL,1610612742,west,southwest,30,F,42.0,82,DAL
McKinley Wright IV,1630593,MIN,1610612750,west,northwest,23,G,25.0,71,MIN
Michael Porter Jr.,1629008,DEN,1610612743,west,northwest,23,F,1.0,82,DEN
Mikal Bridges,1628969,PHX,1610612756,west,pacific,25,F,25.0,78,PHX
Mike Conley,201144,UTA,1610612762,west,northwest,34,G,11.0,73,UTA.MEM
Mike Muscala,203488,OKC,1610612760,west,northwest,30,F-C,33.0,82,OKC.LAL.PHI.ATL
Miles Bridges,1628970,CHA,1610612766,east,southeast,23,F,0.0,79,CHA
Miles McBride,1630540,NYK,1610612752,east,atlantic,21,G,2.0,73,NYK
Mitchell Robinson,1629011,NYK,1610612752,east,atlantic,23,C-F,23.0,84,NYK
Mo Bamba,1628964,ORL,1610612753,east,southeast,23,C,5.0,84,ORL
Monte Morris,1628420,DEN,1610612743,west,northwest,26,G,11.0,74,DEN
Montrezl Harrell,1626149,CHA,1610612766,east,southeast,28,F-C,6.0,79,CHA.WAS.LAL.LAC.HOU
Moritz Wagner,1629021,ORL,1610612753,east,southeast,24,F-C,21.0,83,ORL.BOS.WAS.LAL
Moses Moody,1630541,GSW,1610612744,west,pacific,19,G,4.0,77,GSW
Moses Wright,1630589,DAL,1610612742,west,southwest,23,F,,80,LAC
Myles Powell,1629619,PHI,1610612755,east,atlantic,24,G,5.0,74,PHI
Myles Turner,1626167,IND,1610612754,east,central,25,C-F,33.0,83,IND
Naji Marshall,1630230,NOP,1610612740,west,southwest,24,F,8.0,79,NOP
Nassir Little,1629642,POR,1610612757,west,northwest,22,F-G,9.0,77,POR
Nathan Knight,1630233,MIN,1610612750,west,northwest,24,F-C,13.0,82,MIN.ATL
Naz Reid,1629675,MIN,1610612750,west,northwest,22,C-F,11.0,81,MIN
Neemias Queta,1629674,SAC,1610612758,west,pacific,22,C,88.0,84,SAC
Nemanja Bjelica,202357,GSW,1610612744,west,pacific,33,F,8.0,81,GSW.MIA.SAC.MIN
Nerlens Noel,203457,NYK,1610612752,east,atlantic,27,C-F,3.0,83,NYK.OKC.DAL.PHI
Nic Claxton,1629651,BKN,1610612751,east,atlantic,22,F-C,33.0,83,BKN
Nick Richards,1630208,CHA,1610612766,east,southeast,24,C,14.0,84,CHA
Nickeil Alexander-Walker,1629638,UTA,1610612762,west,northwest,23,G,6.0,77,UTA.NOP
Nicolas Batum,201587,LAC,1610612746,west,pacific,33,G-F,33.0,80,LAC.CHA.POR
Nikola Jokic,203999,DEN,1610612743,west,northwest,27,C,15.0,83,DEN
Nikola Vucevic,202696,CHI,1610612741,east,central,31,C,9.0,82,CHI.ORL.PHI
Norman Powell,1626181,LAC,1610612746,west,pacific,28,G,24.0,75,LAC.POR.TOR
OG Anunoby,1628384,TOR,1610612761,east,atlantic,24,F,3.0,79,TOR
Obi Toppin,1630167,NYK,1610612752,east,atlantic,23,F,1.0,81,NYK
Olivier Sarr,1630846,OKC,1610612760,west,northwest,23,C,30.0,84,OKC
Omer Yurtseven,1630209,MIA,1610612748,east,southeast,23,C,77.0,83,MIA
Onyeka Okongwu,1630168,ATL,1610612737,east,southeast,21,F-C,17.0,80,ATL
Oshae Brissett,1629052,IND,1610612754,east,central,23,F-G,12.0,79,IND.TOR
Otto Porter Jr.,203490,GSW,1610612744,west,pacific,28,F,32.0,80,GSW.ORL.CHI.WAS
P.J. Tucker,200782,MIA,1610612748,east,southeast,36,F,17.0,77,MIA.MIL.HOU.TOR.PHX
P.J. Washington,1629023,CHA,1610612766,east,southeast,23,F,25.0,79,CHA
Pascal Siakam,1627783,TOR,1610612761,east,atlantic,27,F,43.0,80,TOR
Pat Connaughton,1626192,MIL,1610612749,east,central,29,G,24.0,77,MIL.POR
Patrick Beverley,201976,MIN,1610612750,west,northwest,33,G,22.0,73,MIN.LAC.HOU
Patrick Williams,1630172,CHI,1610612741,east,central,20,F,44.0,79,CHI
Patty Mills,201988,BKN,1610612751,east,atlantic,33,G,8.0,72,BKN.SAS.POR
Paul George,202331,LAC,1610612746,west,pacific,31,F,13.0,80,LAC.OKC.IND
Paul Millsap,200794,PHI,1610612755,east,atlantic,37,F,8.0,79,PHI.BKN.DEN.ATL.UTA
Paul Reed,1630194,PHI,1610612755,east,atlantic,22,F,44.0,81,PHI
Payton Pritchard,1630202,BOS,1610612738,east,atlantic,24,G,11.0,73,BOS
Precious Achiuwa,1630173,TOR,1610612761,east,atlantic,22,F,5.0,80,TOR.MIA
Quentin Grimes,1629656,NYK,1610612752,east,atlantic,21,G,6.0,76,NYK
Quinndary Weatherspoon,1629683,GSW,1610612744,west,pacific,25,G,15.0,75,GSW.SAS
R.J. Hampton,1630181,ORL,1610612753,east,southeast,21,G,13.0,76,ORL.DEN
RJ Barrett,1629628,NYK,1610612752,east,atlantic,21,F-G,9.0,78,NYK
RJ Nembhard Jr.,1630612,CLE,1610612739,east,central,22,G,5.0,76,CLE
Rajon Rondo,200765,CLE,1610612739,east,central,36,G,1.0,73,CLE.LAL.LAC.ATL.NOP.CHI.SAC.DAL.BOS
Raul Neto,203526,WAS,1610612764,east,southeast,29,G,19.0,74,WAS.PHI.UTA
Reggie Bullock,203493,DAL,1610612742,west,southwest,30,G-F,25.0,78,DAL.NYK.LAL.DET.PHX.LAC
Reggie Jackson,202704,LAC,1610612746,west,pacific,31,G,1.0,74,LAC.DET.OKC
Richaun Holmes,1626158,SAC,1610612758,west,pacific,28,F,22.0,82,SAC.PHX.PHI
Ricky Rubio,201937,IND,1610612754,east,central,31,G,99.0,74,CLE.MIN.PHX.UTA
Robert Covington,203496,LAC,1610612746,west,pacific,31,F,23.0,79,LAC.POR.HOU.MIN.PHI
Robert Williams III,1629057,BOS,1610612738,east,atlantic,24,C-F,44.0,81,BOS
Robin Lopez,201577,ORL,1610612753,east,southeast,33,C,33.0,84,ORL.WAS.MIL.CHI.NYK.POR.NOH.PHX
Rodney Hood,203918,LAC,1610612746,west,pacific,29,G-F,5.0,80,LAC.MIL.TOR.POR.CLE.UTA
Rodney McGruder,203585,DET,1610612765,east,central,30,G,17.0,76,DET.LAC.MIA
Romeo Langford,1629641,SAS,1610612759,west,southwest,22,G-F,35.0,77,BOS
Royce O'Neale,1626220,UTA,1610612762,west,northwest,28,F,23.0,77,UTA
Rudy Gay,200752,UTA,1610612762,west,northwest,35,F-G,8.0,80,UTA.SAS.SAC.TOR.MEM
Rudy Gobert,203497,UTA,1610612762,west,northwest,29,C,27.0,85,UTA
Rui Hachimura,1629060,WAS,1610612764,east,southeast,24,F,8.0,80,WAS
Russell Westbrook,201566,LAL,1610612747,west,pacific,33,G,0.0,75,LAL.WAS.HOU.OKC
Ryan Arcidiacono,1627853,NYK,1610612752,east,atlantic,27,G,51.0,75,CHI
Saben Lee,1630240,DET,1610612765,east,central,22,G,38.0,74,DET
Saddiq Bey,1630180,DET,1610612765,east,central,22,F,41.0,79,DET
Sam Hauser,1630573,BOS,1610612738,east,atlantic,24,F,30.0,79,BOS
Sandro Mamukelashvili,1630572,MIL,1610612749,east,central,22,F-C,54.0,81,MIL
Santi Aldama,1630583,MEM,1610612763,west,southwest,21,F-C,7.0,83,MEM
Scottie Barnes,1630567,TOR,1610612761,east,atlantic,20,F,4.0,79,TOR
Scottie Lewis,1630575,CHA,1610612766,east,southeast,21,G,16.0,77,CHA
Sekou Doumbouya,1629635,LAL,1610612747,west,pacific,21,F,45.0,81,LAL.DET
Semi Ojeleye,1628400,LAC,1610612746,west,pacific,27,F,37.0,78,LAC.MIL.BOS
Serge Ibaka,201586,MIL,1610612749,east,central,32,F,25.0,82,MIL.LAC.TOR.ORL.OKC
Seth Curry,203552,BKN,1610612751,east,atlantic,31,G,30.0,74,BKN.PHI.DAL.POR.SAC.PHX.CLE.MEM
Shai Gilgeous-Alexander,1628983,OKC,1610612760,west,northwest,23,G,2.0,78,OKC.LAC
Shake Milton,1629003,PHI,1610612755,east,atlantic,25,G-F,18.0,77,PHI
Sharife Cooper,1630536,ATL,1610612737,east,southeast,20,G,2.0,73,ATL
Skylar Mays,1630219,ATL,1610612737,east,southeast,24,G,4.0,76,ATL
Spencer Dinwiddie,203915,DAL,1610612742,west,southwest,28,G,26.0,78,DAL.WAS.BKN.DET
Stanley Johnson,1626169,LAL,1610612747,west,pacific,25,F-G,14.0,78,LAL.TOR.NOP.DET
Stephen Curry,201939,GSW,1610612744,west,pacific,33,G,30.0,74,GSW
Sterling Brown,1628425,DAL,1610612742,west,southwest,27,G-F,0.0,77,DAL.HOU.MIL
Steven Adams,203500,MEM,1610612763,west,southwest,28,C,4.0,83,MEM.NOP.OKC
Svi Mykhailiuk,1629004,TOR,1610612761,east,atlantic,24,G-F,14.0,79,TOR.OKC.DET.LAL
T.J. McConnell,204456,IND,1610612754,east,central,29,G,9.0,73,IND.PHI
T.J. Warren,203933,IND,1610612754,east,central,28,F,1.0,80,IND.PHX
Taj Gibson,201959,NYK,1610612752,east,atlantic,36,F,67.0,81,NYK.MIN.OKC.CHI
Talen Horton-Tucker,1629659,LAL,1610612747,west,pacific,21,G,5.0,76,LAL
Taurean Prince,1627752,MIN,1610612750,west,northwest,27,F,12.0,78,MIN.CLE.BKN.ATL
Terance Mann,1629611,LAC,1610612746,west,pacific,25,G-F,14.0,77,LAC
Terence Davis,1629056,SAC,1610612758,west,pacific,24,G,3.0,76,SAC.TOR
Terrence Ross,203082,ORL,1610612753,east,southeast,31,G-F,31.0,78,ORL.TOR
Terry Rozier,1626179,CHA,1610612766,east,southeast,27,G,3.0,73,CHA.BOS
Terry Taylor,1630678,IND,1610612754,east,central,22,F,32.0,77,IND
Thaddeus Young,201152,TOR,1610612761,east,atlantic,33,F,30.0,80,TOR.SAS.CHI.IND.BKN.MIN.PHI
Thanasis Antetokounmpo,203648,MIL,1610612749,east,central,29,F,43.0,78,MIL.NYK
Theo Maledon,1630177,OKC,1610612760,west,northwest,20,G,11.0,76,OKC
Theo Pinson,1629033,DAL,1610612742,west,southwest,26,G-F,21.0,77,DAL.NYK.BKN
Thomas Bryant,1628418,WAS,1610612764,east,southeast,24,C-F,13.0,82,WAS.LAL
Tim Frazier,204025,CLE,1610612739,east,central,31,G,10.0,72,CLE.ORL.MEM.DET.MIL.NOP.WAS.POR.PHI
Tim Hardaway Jr.,203501,DAL,1610612742,west,southwest,29,G-F,11.0,77,DAL.NYK.ATL
Timothe Luwawu-Cabarrot,1627789,ATL,1610612737,east,southeast,26,G-F,7.0,79,ATL.BKN.CHI.OKC.PHI
Tobias Harris,202699,PHI,1610612755,east,atlantic,29,F,12.0,79,PHI.LAC.DET.ORL.MIL
Tomas Satoransky,203107,WAS,1610612764,east,southeast,30,G,31.0,79,SAS.NOP.CHI.WAS
Tony Bradley,1628396,CHI,1610612741,east,central,24,C-F,13.0,82,CHI.OKC.PHI.UTA
Tony Snell,203503,NOP,1610612740,west,southwest,30,G,21.0,78,NOP.POR.ATL.DET.MIL.CHI
Torrey Craig,1628470,PHX,1610612756,west,pacific,31,F,0.0,79,PHX.IND.MIL.DEN
Trae Young,1629027,ATL,1610612737,east,southeast,23,G,11.0,73,ATL
Tre Jones,1630200,SAS,1610612759,west,southwest,22,G,33.0,73,SAS
Tre Mann,1630544,OKC,1610612760,west,northwest,21,G,23.0,75,OKC
Trendon Watford,1630570,POR,1610612757,west,northwest,21,F,2.0,80,POR
Trent Forrest,1630235,UTA,1610612762,west,northwest,23,G,3.0,76,UTA
Trevelin Queen,1630243,HOU,1610612745,west,southwest,25,G,21.0,78,HOU
Trevor Ariza,2772,LAL,1610612747,west,pacific,36,F,1.0,80,LAL.MIA.POR.SAC.WAS.PHX.HOU.NOH.ORL.NYK
Trey Burke,203504,DAL,1610612742,west,southwest,29,G,3.0,72,DAL.PHI.NYK.WAS.UTA
Trey Lyles,1626168,SAC,1610612758,west,pacific,26,F,41.0,81,SAC.DET.SAS.DEN.UTA
Trey Murphy III,1630530,NOP,1610612740,west,southwest,21,F,25.0,80,NOP
Tristan Thompson,202684,CHI,1610612741,east,central,30,C-F,11.0,81,CHI.IND.SAC.BOS.CLE
Troy Brown Jr.,1628972,CHI,1610612741,east,central,22,G-F,7.0,78,CHI.WAS
Ty Jerome,1629660,OKC,1610612760,west,northwest,24,G-F,16.0,77,OKC.PHX
Tyler Cook,1629076,CHI,1610612741,east,central,24,F,25.0,80,CHI.DET.BKN.DEN.CLE
Tyler Herro,1629639,MIA,1610612748,east,southeast,22,G,14.0,77,MIA
Tyrell Terry,1630179,MEM,1610612763,west,southwest,21,G,3.0,74,MEM.DAL
Tyrese Haliburton,1630169,IND,1610612754,east,central,22,G,0.0,77,IND.SAC
Tyrese Maxey,1630178,PHI,1610612755,east,atlantic,21,G,0.0,74,PHI
Tyus Jones,1626145,MEM,1610612763,west,southwest,25,G,21.0,72,MEM.MIN
Udoka Azubuike,1628962,UTA,1610612762,west,northwest,22,C-F,20.0,84,UTA
Udonis Haslem,2617,MIA,1610612748,east,southeast,41,F,40.0,80,MIA
Usman Garuba,1630586,HOU,1610612745,west,southwest,19,F,16.0,80,HOU
Vernon Carey Jr.,1630176,WAS,1610612764,east,southeast,21,F-C,22.0,81,WAS.CHA
Victor Oladipo,203506,MIA,1610612748,east,southeast,29,G,4.0,76,MIA.HOU.IND.OKC.ORL
Vit Krejci,1630249,OKC,1610612760,west,northwest,21,G,27.0,80,OKC
Vlatko Cancar,1628427,DEN,1610612743,west,northwest,24,F,31.0,80,DEN
Wayne Ellington,201961,LAL,1610612747,west,pacific,34,G,2.0,76,LAL.DET.NYK.MIA.BKN.DAL.CLE.MEM.MIN
Wendell Carter Jr.,1628976,ORL,1610612753,east,southeast,22,C-F,34.0,82,ORL.CHI
Wesley Matthews,202083,MIL,1610612749,east,central,35,G,23.0,76,MIL.LAL.IND.NYK.DAL.POR.UTA
Will Barton,203115,DEN,1610612743,west,northwest,31,G,5.0,77,DEN.POR
Willie Cauley-Stein,1626161,PHI,1610612755,east,atlantic,28,C,0.0,84,PHI.DAL.GSW.SAC
Willy Hernangomez,1626195,NOP,1610612740,west,southwest,27,C-F,9.0,83,NOP.CHA.NYK
Xavier Sneed,1630270,UTA,1610612762,west,northwest,24,F,,77,MEM
Xavier Tillman,1630214,MEM,1610612763,west,southwest,23,F,2.0,80,MEM
Yuta Watanabe,1629139,TOR,1610612761,east,atlantic,27,G-F,18.0,81,TOR.MEM
Yves Pons,1630582,MEM,1610612763,west,southwest,22,F,5.0,77,MEM
Zach Collins,1628380,SAS,1610612759,west,southwest,24,F-C,23.0,83,SAS.POR
Zach LaVine,203897,CHI,1610612741,east,central,26,G-F,8.0,77,CHI.MIN
Zeke Nnaji,1630192,DEN,1610612743,west,northwest,21,F-C,22.0,81,DEN
Ziaire Williams,1630533,MEM,1610612763,west,southwest,20,F,8.0,81,MEM
Zion Williamson,1629627,NOP,1610612740,west,southwest,21,F,1.0,78,NOP
