Player,Mean Possibilities,Maximum Possibilities,Mean Decrease in Possibilities
Lindy Waters III,3.55,15,99.29%
Lamar Stevens,3.79,17,99.24%
Derrick Jones Jr.,3.98,19,99.20%
Naji Marshall,4.06,20,99.18%
Cody Martin,4.06,28,99.18%
Grant Williams,4.17,19,99.16%
Isaiah Livers,4.21,19,99.15%
Taurean Prince,4.27,24,99.14%
Caleb Martin,4.42,25,99.11%
Gary Clark,4.45,23,99.10%
Malik Fitts,4.51,16,99.09%
Kelan Martin,4.52,25,99.09%
Haywood Highsmith,4.56,17,99.08%
Rui Hachimura,4.57,37,99.08%
Ish Wainright,4.58,23,99.08%
Jae'Sean Tate,4.58,17,99.08%
Dylan Windler,4.65,19,99.06%
Jaylen Brown,4.69,19,99.06%
Admiral Schofield,4.76,19,99.04%
OG Anunoby,4.84,29,99.02%
Ignas Brazdeikis,4.87,26,99.02%
Cedi Osman,4.99,49,98.99%
Ty Jerome,5.02,18,98.99%
Amir Coffey,5.03,19,98.99%
Devontae Cacok,5.03,28,98.99%
Jordan Nwora,5.08,31,98.98%
Matisse Thybulle,5.08,22,98.98%
Mikal Bridges,5.11,25,98.97%
Charlie Brown Jr.,5.12,19,98.97%
Stanley Johnson,5.16,20,98.96%
Brandon Ingram,5.19,29,98.95%
Brandon Clarke,5.23,29,98.95%
Herbert Jones,5.25,28,98.94%
Svi Mykhailiuk,5.30,29,98.93%
Trevelin Queen,5.31,25,98.93%
Terance Mann,5.40,25,98.91%
Isaiah Roby,5.40,30,98.91%
Shake Milton,5.43,27,98.90%
Chuma Okeke,5.45,26,98.90%
Timothe Luwawu-Cabarrot,5.46,50,98.90%
Kelly Oubre Jr.,5.50,28,98.89%
Jake Layman,5.50,31,98.89%
Zach LaVine,5.54,44,98.88%
Chimezie Metu,5.60,23,98.87%
Josh Hart,5.64,35,98.86%
Leandro Bolmaro,5.65,32,98.86%
Yves Pons,5.69,25,98.85%
Jerami Grant,5.73,69,98.84%
Eric Paschall,5.80,22,98.83%
Drew Eubanks,5.83,28,98.83%
Corey Kispert,5.88,31,98.82%
Austin Reaves,5.93,30,98.80%
Jarrett Culver,5.95,25,98.80%
Royce O'Neale,5.95,33,98.80%
Theo Pinson,5.95,26,98.80%
Dorian Finney-Smith,6.00,34,98.79%
Kevon Looney,6.03,34,98.79%
Troy Brown Jr.,6.15,22,98.76%
Davon Reed,6.16,36,98.76%
Oshae Brissett,6.25,28,98.74%
D.J. Wilson,6.26,66,98.74%
Kevin Knox II,6.29,36,98.73%
Garrison Mathews,6.33,27,98.72%
Precious Achiuwa,6.36,33,98.72%
Joe Wieskamp,6.46,28,98.70%
Bam Adebayo,6.47,38,98.70%
Cameron Johnson,6.51,40,98.69%
Landry Shamet,6.52,33,98.69%
Jarred Vanderbilt,6.52,34,98.69%
Nathan Knight,6.56,31,98.68%
Tobias Harris,6.56,71,98.68%
Elijah Hughes,6.63,31,98.66%
Andrew Wiggins,6.64,45,98.66%
Tony Bradley,6.66,32,98.66%
Desmond Bane,6.66,33,98.66%
Kenyon Martin Jr.,6.68,30,98.65%
Keljin Blevins,6.73,28,98.64%
Thomas Bryant,6.73,38,98.64%
P.J. Washington,6.76,40,98.64%
Darius Bazley,6.77,31,98.64%
Bobby Portis,6.80,71,98.63%
Justise Winslow,6.80,28,98.63%
Jalen McDaniels,6.84,38,98.62%
Aaron Wiggins,6.86,36,98.62%
Malik Monk,6.90,36,98.61%
Kessler Edwards,6.92,41,98.60%
Domantas Sabonis,6.96,36,98.60%
De'Andre Hunter,6.97,43,98.60%
Tyler Cook,7.07,37,98.57%
Jamorko Pickett,7.08,35,98.57%
Xavier Tillman,7.09,37,98.57%
Lonzo Ball,7.16,32,98.56%
Sam Hauser,7.17,38,98.55%
Nassir Little,7.18,45,98.55%
Dillon Brooks,7.20,38,98.55%
Luke Kennard,7.26,33,98.54%
Terry Taylor,7.34,27,98.52%
Kevin Huerter,7.34,35,98.52%
Hamidou Diallo,7.39,46,98.51%
Quinndary Weatherspoon,7.42,47,98.50%
Montrezl Harrell,7.44,65,98.50%
Markelle Fultz,7.49,39,98.49%
Xavier Sneed,7.50,23,98.49%
Max Strus,7.51,27,98.49%
Grayson Allen,7.55,58,98.48%
Frank Ntilikina,7.56,38,98.48%
Josh Okogie,7.58,40,98.47%
Nickeil Alexander-Walker,7.63,46,98.46%
Georges Niang,7.65,63,98.46%
Naz Reid,7.70,40,98.45%
Gary Harris,7.72,73,98.44%
John Collins,7.74,38,98.44%
Deni Avdija,7.76,38,98.44%
Miles Bridges,7.82,40,98.42%
Evan Fournier,7.84,61,98.42%
Tyler Herro,7.85,41,98.42%
Bogdan Bogdanovic,7.90,43,98.41%
Anthony Gill,7.97,72,98.39%
Furkan Korkmaz,8.00,33,98.39%
Daniel Gafford,8.09,42,98.37%
Obi Toppin,8.16,43,98.36%
Semi Ojeleye,8.21,35,98.35%
Shai Gilgeous-Alexander,8.21,41,98.34%
Chris Duarte,8.23,44,98.34%
Payton Pritchard,8.26,39,98.33%
Vlatko Cancar,8.26,46,98.33%
Caris LeVert,8.26,46,98.33%
RJ Barrett,8.39,51,98.31%
Gary Trent Jr.,8.47,28,98.29%
Isaac Bonga,8.48,49,98.29%
Malcolm Hill,8.48,35,98.29%
Kendrick Nunn,8.55,41,98.28%
Derrick White,8.56,80,98.27%
Malik Beasley,8.58,41,98.27%
Dejounte Murray,8.65,42,98.26%
Ayo Dosunmu,8.68,49,98.25%
Monte Morris,8.69,42,98.25%
Joe Harris,8.73,62,98.24%
Jonathan Isaac,8.74,43,98.24%
Maurice Harkless,8.78,35,98.23%
Jalen Brunson,8.88,46,98.21%
Lance Stephenson,8.88,44,98.21%
Bruce Brown,8.92,34,98.20%
Tim Hardaway Jr.,8.92,48,98.20%
Alex Caruso,8.92,69,98.20%
Aaron Nesmith,8.94,29,98.20%
CJ Elleby,9.01,45,98.18%
Matt Ryan,9.04,41,98.18%
Javonte Smart,9.04,47,98.18%
Greg Brown III,9.07,40,98.17%
Josh Richardson,9.08,56,98.17%
Isaiah Joe,9.12,53,98.16%
Draymond Green,9.12,43,98.16%
Justin Champagnie,9.12,50,98.16%
Skylar Mays,9.14,53,98.16%
Doug McDermott,9.15,54,98.15%
Michael Porter Jr.,9.17,45,98.15%
Matt Thomas,9.18,85,98.15%
Devin Booker,9.23,36,98.14%
Kenrich Williams,9.35,37,98.12%
Keldon Johnson,9.35,33,98.11%
Moritz Wagner,9.36,39,98.11%
Willy Hernangomez,9.36,55,98.11%
Zion Williamson,9.41,38,98.10%
Zach Collins,9.48,39,98.09%
Scottie Barnes,9.54,43,98.08%
Paul George,9.57,52,98.07%
Derrick Favors,9.60,58,98.07%
Malachi Flynn,9.60,45,98.06%
Jaren Jackson Jr.,9.63,71,98.06%
Trendon Watford,9.64,45,98.06%
Trae Young,9.66,52,98.05%
Devin Vassell,9.66,44,98.05%
Javonte Green,9.66,65,98.05%
Lauri Markkanen,9.66,36,98.05%
Tyus Jones,9.72,45,98.04%
Jason Preston,9.74,80,98.04%
Keita Bates-Diop,9.78,54,98.03%
Danuel House Jr.,9.79,46,98.03%
Larry Nance Jr.,9.83,56,98.02%
Davion Mitchell,9.87,82,98.01%
Spencer Dinwiddie,9.91,41,98.00%
Terence Davis,9.92,52,98.00%
Jamal Murray,9.94,44,98.00%
Myles Powell,9.96,52,97.99%
Tony Snell,9.96,41,97.99%
Scottie Lewis,9.96,47,97.99%
Jaden McDaniels,9.99,51,97.99%
Saddiq Bey,10.00,51,97.98%
De'Aaron Fox,10.01,52,97.98%
Khris Middleton,10.02,79,97.98%
Dean Wade,10.10,45,97.96%
David Johnson,10.23,53,97.94%
Pat Connaughton,10.33,82,97.92%
John Konchar,10.35,43,97.91%
Ja Morant,10.41,97,97.90%
David Duke Jr.,10.42,60,97.90%
Ziaire Williams,10.48,47,97.89%
Marquese Chriss,10.48,53,97.89%
Duncan Robinson,10.53,56,97.88%
Aaron Gordon,10.53,52,97.88%
Christian Wood,10.56,57,97.87%
R.J. Hampton,10.56,55,97.87%
Richaun Holmes,10.66,63,97.85%
Bruno Fernando,10.66,52,97.85%
Gabe Vincent,10.67,45,97.85%
Robert Covington,10.67,62,97.85%
Josh Green,10.69,61,97.84%
Malcolm Brogdon,10.76,84,97.83%
Onyeka Okongwu,10.78,54,97.83%
Joel Ayayi,10.85,50,97.81%
Dario Saric,10.86,57,97.81%
Nerlens Noel,10.86,76,97.81%
Didi Louzada,10.89,52,97.80%
Jordan McLaughlin,10.91,48,97.80%
Gordon Hayward,10.93,84,97.80%
Cassius Winston,10.93,57,97.80%
Romeo Langford,10.96,40,97.79%
Ben Simmons,10.98,71,97.79%
Dalano Banton,10.98,56,97.79%
Juancho Hernangomez,11.02,54,97.78%
T.J. Warren,11.04,84,97.77%
Trey Murphy III,11.06,64,97.77%
Isaiah Todd,11.06,56,97.77%
DeMar DeRozan,11.08,72,97.77%
Kyle Kuzma,11.10,64,97.76%
Alec Burks,11.10,47,97.76%
Rodney Hood,11.12,54,97.76%
Austin Rivers,11.14,96,97.75%
Chris Smith,11.17,57,97.75%
Tristan Thompson,11.19,101,97.74%
Jose Alvarado,11.21,95,97.74%
Lonnie Walker IV,11.24,56,97.73%
Cameron Payne,11.29,103,97.72%
Mason Jones,11.34,56,97.71%
Kyle Guy,11.35,59,97.71%
Brodric Thomas,11.36,38,97.71%
Kawhi Leonard,11.38,55,97.71%
Buddy Hield,11.39,98,97.70%
Thanasis Antetokounmpo,11.45,46,97.69%
Juan Toscano-Anderson,11.54,41,97.67%
Cam Reddish,11.55,64,97.67%
Julius Randle,11.70,69,97.64%
D'Angelo Russell,11.71,53,97.64%
Tre Mann,11.74,113,97.63%
Anthony Davis,11.75,59,97.63%
Donte DiVincenzo,11.76,44,97.63%
Trey Lyles,11.78,63,97.63%
Frank Jackson,11.82,69,97.62%
Vernon Carey Jr.,11.86,59,97.61%
Sterling Brown,11.88,55,97.61%
Mitchell Robinson,11.91,48,97.60%
Bradley Beal,11.95,80,97.59%
Marcus Morris Sr.,11.98,54,97.59%
Yuta Watanabe,12.09,90,97.56%
Charles Bassey,12.14,61,97.55%
Trent Forrest,12.17,69,97.55%
Killian Tillie,12.18,57,97.54%
Darius Garland,12.21,66,97.54%
Rodney McGruder,12.25,108,97.53%
Pascal Siakam,12.28,69,97.52%
Reggie Bullock,12.29,52,97.52%
RJ Nembhard Jr.,12.35,71,97.51%
Ben McLemore,12.35,110,97.51%
Josh Jackson,12.36,50,97.51%
Jimmy Butler,12.37,93,97.51%
Jaylen Nowell,12.43,66,97.49%
Klay Thompson,12.45,58,97.49%
Moses Wright,12.45,61,97.49%
Jeremy Lamb,12.47,54,97.49%
Norman Powell,12.48,105,97.48%
Zeke Nnaji,12.54,66,97.47%
Vit Krejci,12.56,62,97.47%
Aaron Holiday,12.58,50,97.46%
Carmelo Anthony,12.58,54,97.46%
Jayson Tatum,12.71,56,97.44%
P.J. Tucker,12.72,54,97.44%
Marcus Smart,12.81,80,97.42%
Dwight Powell,12.82,67,97.42%
Otto Porter Jr.,13.01,73,97.38%
Jaxson Hayes,13.07,96,97.36%
McKinley Wright IV,13.09,87,97.36%
David Nwaba,13.12,65,97.35%
Fred VanVleet,13.13,106,97.35%
Robert Williams III,13.16,51,97.35%
Usman Garuba,13.18,69,97.34%
Kristaps Porzingis,13.21,72,97.34%
Jared Butler,13.23,120,97.33%
Kelly Olynyk,13.26,106,97.33%
Killian Hayes,13.29,98,97.32%
Santi Aldama,13.30,88,97.32%
Arnoldas Kulboka,13.38,56,97.30%
Day'Ron Sharpe,13.38,72,97.30%
Immanuel Quickley,13.42,72,97.29%
Danny Green,13.46,62,97.29%
Tyrese Haliburton,13.46,65,97.29%
Daishen Nix,13.52,116,97.27%
James Johnson,13.54,102,97.27%
Markieff Morris,13.57,123,97.26%
Paul Millsap,13.60,104,97.26%
Jordan Poole,13.65,70,97.25%
Bryn Forbes,13.66,100,97.25%
Luguentz Dort,13.72,90,97.23%
Brandon Boston Jr.,13.73,65,97.23%
Justin Holiday,13.76,57,97.23%
Lindell Wigginton,13.78,63,97.22%
Joel Embiid,13.78,74,97.22%
Frank Kaminsky,13.79,94,97.22%
Kyrie Irving,13.84,119,97.21%
Quentin Grimes,13.87,78,97.20%
Paul Reed,13.99,70,97.18%
Luka Doncic,13.99,53,97.18%
Raul Neto,14.04,109,97.17%
Myles Turner,14.07,49,97.16%
Bismack Biyombo,14.09,69,97.16%
Terry Rozier,14.10,84,97.16%
Theo Maledon,14.10,120,97.16%
DeAndre' Bembry,14.24,63,97.13%
Victor Oladipo,14.32,92,97.11%
Isaac Okoro,14.33,50,97.11%
Will Barton,14.40,78,97.10%
Kentavious Caldwell-Pope,14.48,79,97.08%
Nemanja Bjelica,14.50,62,97.08%
Karl-Anthony Towns,14.52,54,97.07%
Kai Jones,14.56,70,97.06%
Jeremiah Robinson-Earl,14.56,68,97.06%
Talen Horton-Tucker,14.57,93,97.06%
Clint Capela,14.60,117,97.06%
Tomas Satoransky,14.73,78,97.03%
Torrey Craig,14.79,69,97.02%
Franz Wagner,14.80,75,97.02%
Kevin Durant,14.80,130,97.02%
Udoka Azubuike,14.83,94,97.01%
Giannis Antetokounmpo,14.83,74,97.01%
Cory Joseph,14.87,121,97.00%
Isaiah Jackson,15.00,76,96.98%
Kevin Porter Jr.,15.08,89,96.96%
Marvin Bagley III,15.25,65,96.93%
Sekou Doumbouya,15.28,70,96.92%
Delon Wright,15.31,76,96.91%
Danilo Gallinari,15.34,127,96.91%
Jalen Johnson,15.40,77,96.90%
LaMelo Ball,15.43,57,96.89%
Aleksej Pokusevski,15.45,74,96.88%
Devonte' Graham,15.53,94,96.87%
Coby White,15.55,76,96.87%
Damion Lee,15.63,73,96.85%
Jaden Springer,15.67,127,96.84%
Jevon Carter,15.70,66,96.84%
Kent Bazemore,15.70,116,96.84%
Harrison Barnes,15.74,81,96.83%
T.J. McConnell,15.74,116,96.83%
James Bouknight,15.75,83,96.83%
Cade Cunningham,15.82,67,96.81%
Jay Scrubb,15.88,74,96.80%
Jalen Smith,16.02,70,96.77%
Bol Bol,16.04,63,96.77%
Jrue Holiday,16.06,132,96.76%
Jalen Suggs,16.17,95,96.74%
Jae Crowder,16.29,51,96.72%
Terrence Ross,16.31,64,96.71%
Nikola Jokic,16.39,126,96.70%
LeBron James,16.43,73,96.69%
Nick Richards,16.44,67,96.69%
Deandre Ayton,16.53,109,96.67%
Donovan Mitchell,16.56,60,96.66%
Josh Giddey,16.58,62,96.66%
Chris Boucher,16.63,99,96.65%
Brandon Goodwin,16.73,65,96.63%
Chris Chiozza,16.78,62,96.62%
Andre Iguodala,16.87,70,96.60%
Luka Samanic,17.04,78,96.56%
Avery Bradley,17.07,134,96.56%
Collin Sexton,17.17,83,96.54%
Patrick Williams,17.17,75,96.54%
Cam Thomas,17.27,134,96.52%
Anfernee Simons,17.30,94,96.51%
Joshua Primo,17.34,136,96.50%
Sandro Mamukelashvili,17.37,71,96.50%
Blake Griffin,17.52,123,96.47%
Josh Christopher,17.79,133,96.41%
Ryan Arcidiacono,17.91,88,96.39%
Tre Jones,18.03,101,96.37%
Elfrid Payton,18.07,103,96.36%
Daniel Theis,18.19,100,96.33%
JT Thor,18.24,129,96.32%
Isaiah Stewart,18.28,78,96.31%
Kyle Anderson,18.31,87,96.31%
Bojan Bogdanovic,18.32,78,96.31%
De'Anthony Melton,18.49,94,96.27%
Jonathan Kuminga,18.49,78,96.27%
Wendell Carter Jr.,18.64,77,96.24%
Nic Claxton,18.85,73,96.20%
Wesley Matthews,18.91,148,96.19%
Jordan Clarkson,19.16,99,96.14%
Davis Bertans,19.17,90,96.13%
Ed Davis,19.23,118,96.12%
Saben Lee,19.29,82,96.11%
JaMychal Green,19.47,79,96.07%
Kira Lewis Jr.,19.55,150,96.06%
Duane Washington Jr.,20.16,98,95.94%
Steven Adams,20.26,153,95.92%
Jericho Sims,20.52,84,95.86%
Isaiah Hartenstein,20.65,62,95.84%
Moses Moody,20.97,93,95.77%
Mo Bamba,20.99,92,95.77%
Tim Frazier,21.02,142,95.76%
Rudy Gay,21.31,74,95.70%
Mike Muscala,21.32,85,95.70%
Serge Ibaka,21.40,119,95.68%
Jarrett Allen,21.51,87,95.66%
Eric Gordon,21.54,147,95.66%
Keifer Sykes,21.54,99,95.66%
Maxi Kleber,21.79,97,95.61%
James Harden,22.09,107,95.55%
Marko Simonovic,22.25,89,95.51%
Keon Johnson,22.25,141,95.51%
Facundo Campazzo,22.31,129,95.50%
CJ McCollum,22.33,126,95.50%
Trey Burke,22.89,117,95.39%
Kemba Walker,23.24,144,95.31%
Luke Kornet,23.42,68,95.28%
Mason Plumlee,23.62,116,95.24%
Trevor Ariza,23.71,101,95.22%
Anthony Edwards,23.91,122,95.18%
Bones Hyland,24.10,123,95.14%
Thaddeus Young,24.18,120,95.13%
Khem Birch,24.24,139,95.11%
Jalen Green,24.34,116,95.09%
Nikola Vucevic,24.39,186,95.08%
Patrick Beverley,24.51,163,95.06%
Tyrell Terry,24.75,128,95.01%
Tyrese Maxey,24.86,116,94.99%
Jeff Green,24.90,106,94.98%
Gary Payton II,24.97,118,94.96%
Jakob Poeltl,25.00,91,94.96%
Miles McBride,25.06,121,94.95%
Kevin Love,25.27,114,94.90%
Markus Howard,25.56,100,94.85%
Cole Anthony,25.59,106,94.84%
Brandon Williams,25.61,99,94.84%
Jonas Valanciunas,25.74,169,94.81%
Ish Smith,25.82,156,94.80%
Seth Curry,26.02,144,94.75%
Jusuf Nurkic,26.06,127,94.75%
Dennis Schroder,26.08,102,94.74%
Luka Garza,26.11,96,94.74%
Goran Dragic,26.25,169,94.71%
Mike Conley,26.36,170,94.69%
Damian Jones,26.36,103,94.68%
Jock Landale,26.49,89,94.66%
Gorgui Dieng,26.65,202,94.63%
Olivier Sarr,26.83,126,94.59%
DeMarcus Cousins,27.47,181,94.46%
Ivica Zubac,27.67,83,94.42%
John Wall,27.78,134,94.40%
Garrett Temple,27.79,87,94.40%
Andre Drummond,28.29,138,94.30%
Patty Mills,29.57,163,94.04%
George Hill,29.58,148,94.04%
Wayne Ellington,29.59,139,94.03%
Sharife Cooper,29.98,136,93.96%
Nicolas Batum,29.98,115,93.96%
Goga Bitadze,30.05,90,93.94%
Eric Bledsoe,30.75,157,93.80%
Lou Williams,32.01,166,93.55%
Derrick Rose,32.02,157,93.54%
LaMarcus Aldridge,33.50,147,93.25%
Kyle Lowry,33.70,170,93.21%
Reggie Jackson,33.82,148,93.18%
Stephen Curry,34.12,165,93.12%
Alex Len,34.83,180,92.98%
DeAndre Jordan,34.84,239,92.97%
Joe Ingles,35.10,118,92.92%
Udonis Haslem,35.26,140,92.89%
Omer Yurtseven,35.33,119,92.88%
Damian Lillard,35.50,145,92.84%
Willie Cauley-Stein,37.50,164,92.44%
Russell Westbrook,37.65,150,92.41%
Evan Mobley,39.48,202,92.04%
Brook Lopez,40.73,255,91.79%
Taj Gibson,40.88,145,91.76%
Ricky Rubio,41.21,142,91.69%
Al Horford,41.83,140,91.57%
Rudy Gobert,45.00,191,90.93%
Neemias Queta,45.27,142,90.87%
Dwight Howard,45.45,131,90.84%
Chris Paul,49.16,187,90.09%
Alperen Sengun,50.33,201,89.85%
Hassan Whiteside,50.39,238,89.84%
Dewayne Dedmon,50.64,250,89.79%
Rajon Rondo,50.71,181,89.78%
JaVale McGee,52.83,152,89.35%
James Wiseman,61.00,212,87.70%
Robin Lopez,82.85,261,83.30%
Boban Marjanovic,106.32,265,78.57%
